folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
179185d2-5279-4e19-b9da-1f2296973156,TCGA-C8-A12Y-01Z-00-DX1.A15CB3E2-E145-4C75-8FEA-1DD503CD7C20,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/179185d2-5279-4e19-b9da-1f2296973156/TCGA-C8-A12Y-01Z-00-DX1.A15CB3E2-E145-4C75-8FEA-1DD503CD7C20.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/179185d2-5279-4e19-b9da-1f2296973156/TCGA-C8-A12Y-01Z-00-DX1.A15CB3E2-E145-4C75-8FEA-1DD503CD7C20,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/179185d2-5279-4e19-b9da-1f2296973156/TCGA-C8-A12Y-01Z-00-DX1.A15CB3E2-E145-4C75-8FEA-1DD503CD7C20/preprocess_config.yaml
85f58be7-f8c2-46fd-b23e-6b2d457b5d01,TCGA-A8-A096-01Z-00-DX1.FCECFB0D-4E02-4C69-A0FE-7D6C7F9FEB07,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/85f58be7-f8c2-46fd-b23e-6b2d457b5d01/TCGA-A8-A096-01Z-00-DX1.FCECFB0D-4E02-4C69-A0FE-7D6C7F9FEB07.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/85f58be7-f8c2-46fd-b23e-6b2d457b5d01/TCGA-A8-A096-01Z-00-DX1.FCECFB0D-4E02-4C69-A0FE-7D6C7F9FEB07,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/85f58be7-f8c2-46fd-b23e-6b2d457b5d01/TCGA-A8-A096-01Z-00-DX1.FCECFB0D-4E02-4C69-A0FE-7D6C7F9FEB07/preprocess_config.yaml
cd52f83a-2d20-4ee3-991b-fe3bd40384f7,TCGA-D8-A1Y3-01Z-00-DX2.B9BD14AF-52A6-4241-B3B3-03F8F5DFC8DA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cd52f83a-2d20-4ee3-991b-fe3bd40384f7/TCGA-D8-A1Y3-01Z-00-DX2.B9BD14AF-52A6-4241-B3B3-03F8F5DFC8DA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cd52f83a-2d20-4ee3-991b-fe3bd40384f7/TCGA-D8-A1Y3-01Z-00-DX2.B9BD14AF-52A6-4241-B3B3-03F8F5DFC8DA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cd52f83a-2d20-4ee3-991b-fe3bd40384f7/TCGA-D8-A1Y3-01Z-00-DX2.B9BD14AF-52A6-4241-B3B3-03F8F5DFC8DA/preprocess_config.yaml
d8613b7b-5c56-4607-bf19-3f2d9ec333e1,TCGA-AR-A254-01Z-00-DX1.EA5CD008-1106-41EC-998A-04EF08EEEC9D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d8613b7b-5c56-4607-bf19-3f2d9ec333e1/TCGA-AR-A254-01Z-00-DX1.EA5CD008-1106-41EC-998A-04EF08EEEC9D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d8613b7b-5c56-4607-bf19-3f2d9ec333e1/TCGA-AR-A254-01Z-00-DX1.EA5CD008-1106-41EC-998A-04EF08EEEC9D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d8613b7b-5c56-4607-bf19-3f2d9ec333e1/TCGA-AR-A254-01Z-00-DX1.EA5CD008-1106-41EC-998A-04EF08EEEC9D/preprocess_config.yaml
d2eb1a55-b6be-42a1-986a-43e16ceac4d0,TCGA-BH-A1EX-01Z-00-DX1.16B6A817-6729-446E-9FCF-A4A333C5295D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d2eb1a55-b6be-42a1-986a-43e16ceac4d0/TCGA-BH-A1EX-01Z-00-DX1.16B6A817-6729-446E-9FCF-A4A333C5295D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d2eb1a55-b6be-42a1-986a-43e16ceac4d0/TCGA-BH-A1EX-01Z-00-DX1.16B6A817-6729-446E-9FCF-A4A333C5295D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d2eb1a55-b6be-42a1-986a-43e16ceac4d0/TCGA-BH-A1EX-01Z-00-DX1.16B6A817-6729-446E-9FCF-A4A333C5295D/preprocess_config.yaml
a0c8d155-7c15-447f-be5f-813348d8a3eb,TCGA-E9-A1N8-01Z-00-DX1.1243AB1C-75A3-4A5E-9674-53992E6DD377,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a0c8d155-7c15-447f-be5f-813348d8a3eb/TCGA-E9-A1N8-01Z-00-DX1.1243AB1C-75A3-4A5E-9674-53992E6DD377.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a0c8d155-7c15-447f-be5f-813348d8a3eb/TCGA-E9-A1N8-01Z-00-DX1.1243AB1C-75A3-4A5E-9674-53992E6DD377,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a0c8d155-7c15-447f-be5f-813348d8a3eb/TCGA-E9-A1N8-01Z-00-DX1.1243AB1C-75A3-4A5E-9674-53992E6DD377/preprocess_config.yaml
ee78535a-5441-477e-8e9a-5d60e6a302c8,TCGA-WT-AB44-01Z-00-DX1.B6ECEA7C-DA26-4B34-88CE-6834631DFA35,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ee78535a-5441-477e-8e9a-5d60e6a302c8/TCGA-WT-AB44-01Z-00-DX1.B6ECEA7C-DA26-4B34-88CE-6834631DFA35.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ee78535a-5441-477e-8e9a-5d60e6a302c8/TCGA-WT-AB44-01Z-00-DX1.B6ECEA7C-DA26-4B34-88CE-6834631DFA35,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ee78535a-5441-477e-8e9a-5d60e6a302c8/TCGA-WT-AB44-01Z-00-DX1.B6ECEA7C-DA26-4B34-88CE-6834631DFA35/preprocess_config.yaml
553c02d0-2c62-4513-bfc7-daef00be745e,TCGA-LL-A7SZ-01Z-00-DX1.4DAF6421-6A1D-41C8-BFD6-859FE10CB8CC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/553c02d0-2c62-4513-bfc7-daef00be745e/TCGA-LL-A7SZ-01Z-00-DX1.4DAF6421-6A1D-41C8-BFD6-859FE10CB8CC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/553c02d0-2c62-4513-bfc7-daef00be745e/TCGA-LL-A7SZ-01Z-00-DX1.4DAF6421-6A1D-41C8-BFD6-859FE10CB8CC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/553c02d0-2c62-4513-bfc7-daef00be745e/TCGA-LL-A7SZ-01Z-00-DX1.4DAF6421-6A1D-41C8-BFD6-859FE10CB8CC/preprocess_config.yaml
33e614a6-2488-4ffc-8c09-ba4fcf235d74,TCGA-EW-A3U0-01Z-00-DX1.526F60F9-D1EB-4613-B428-18A1FC0BAAE2,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/33e614a6-2488-4ffc-8c09-ba4fcf235d74/TCGA-EW-A3U0-01Z-00-DX1.526F60F9-D1EB-4613-B428-18A1FC0BAAE2.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/33e614a6-2488-4ffc-8c09-ba4fcf235d74/TCGA-EW-A3U0-01Z-00-DX1.526F60F9-D1EB-4613-B428-18A1FC0BAAE2,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/33e614a6-2488-4ffc-8c09-ba4fcf235d74/TCGA-EW-A3U0-01Z-00-DX1.526F60F9-D1EB-4613-B428-18A1FC0BAAE2/preprocess_config.yaml
47040c7b-316f-49dd-998f-938206d97684,TCGA-AQ-A04L-01Z-00-DX1.F35BF4DD-896A-43C2-8DA6-C67945C003BE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/47040c7b-316f-49dd-998f-938206d97684/TCGA-AQ-A04L-01Z-00-DX1.F35BF4DD-896A-43C2-8DA6-C67945C003BE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/47040c7b-316f-49dd-998f-938206d97684/TCGA-AQ-A04L-01Z-00-DX1.F35BF4DD-896A-43C2-8DA6-C67945C003BE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/47040c7b-316f-49dd-998f-938206d97684/TCGA-AQ-A04L-01Z-00-DX1.F35BF4DD-896A-43C2-8DA6-C67945C003BE/preprocess_config.yaml
e6fe1a97-4a48-4da4-bb2f-d50e07d7cb45,TCGA-BH-A0AW-01Z-00-DX1.9D50A0D2-B103-411C-831E-8520C3D50173,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e6fe1a97-4a48-4da4-bb2f-d50e07d7cb45/TCGA-BH-A0AW-01Z-00-DX1.9D50A0D2-B103-411C-831E-8520C3D50173.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e6fe1a97-4a48-4da4-bb2f-d50e07d7cb45/TCGA-BH-A0AW-01Z-00-DX1.9D50A0D2-B103-411C-831E-8520C3D50173,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e6fe1a97-4a48-4da4-bb2f-d50e07d7cb45/TCGA-BH-A0AW-01Z-00-DX1.9D50A0D2-B103-411C-831E-8520C3D50173/preprocess_config.yaml
4f8c0f93-5eac-40bc-bbc2-78cba1cf3e7e,TCGA-BH-A0HK-01Z-00-DX1.019036F5-647A-4EC4-8479-F2C100291AEF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4f8c0f93-5eac-40bc-bbc2-78cba1cf3e7e/TCGA-BH-A0HK-01Z-00-DX1.019036F5-647A-4EC4-8479-F2C100291AEF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4f8c0f93-5eac-40bc-bbc2-78cba1cf3e7e/TCGA-BH-A0HK-01Z-00-DX1.019036F5-647A-4EC4-8479-F2C100291AEF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4f8c0f93-5eac-40bc-bbc2-78cba1cf3e7e/TCGA-BH-A0HK-01Z-00-DX1.019036F5-647A-4EC4-8479-F2C100291AEF/preprocess_config.yaml
8471d01e-a50c-4348-86f7-9d1d5b69f99b,TCGA-C8-A1HE-01Z-00-DX1.83A5D816-E3A6-46B8-B1B8-B31486EB686E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8471d01e-a50c-4348-86f7-9d1d5b69f99b/TCGA-C8-A1HE-01Z-00-DX1.83A5D816-E3A6-46B8-B1B8-B31486EB686E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8471d01e-a50c-4348-86f7-9d1d5b69f99b/TCGA-C8-A1HE-01Z-00-DX1.83A5D816-E3A6-46B8-B1B8-B31486EB686E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8471d01e-a50c-4348-86f7-9d1d5b69f99b/TCGA-C8-A1HE-01Z-00-DX1.83A5D816-E3A6-46B8-B1B8-B31486EB686E/preprocess_config.yaml
7ff4c86a-7939-4af9-8769-4d48fb7452e2,TCGA-OL-A5DA-01Z-00-DX1.1B1E9CC4-7B42-43BB-A1D7-A26F1D1F8557,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/7ff4c86a-7939-4af9-8769-4d48fb7452e2/TCGA-OL-A5DA-01Z-00-DX1.1B1E9CC4-7B42-43BB-A1D7-A26F1D1F8557.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7ff4c86a-7939-4af9-8769-4d48fb7452e2/TCGA-OL-A5DA-01Z-00-DX1.1B1E9CC4-7B42-43BB-A1D7-A26F1D1F8557,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/7ff4c86a-7939-4af9-8769-4d48fb7452e2/TCGA-OL-A5DA-01Z-00-DX1.1B1E9CC4-7B42-43BB-A1D7-A26F1D1F8557/preprocess_config.yaml
d2d43332-6848-4e05-908a-9b8095d4aedf,TCGA-AC-A23C-01Z-00-DX1.0E67C785-83D3-49AF-B600-FB5B909AE6ED,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d2d43332-6848-4e05-908a-9b8095d4aedf/TCGA-AC-A23C-01Z-00-DX1.0E67C785-83D3-49AF-B600-FB5B909AE6ED.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d2d43332-6848-4e05-908a-9b8095d4aedf/TCGA-AC-A23C-01Z-00-DX1.0E67C785-83D3-49AF-B600-FB5B909AE6ED,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d2d43332-6848-4e05-908a-9b8095d4aedf/TCGA-AC-A23C-01Z-00-DX1.0E67C785-83D3-49AF-B600-FB5B909AE6ED/preprocess_config.yaml
adc2a10a-f8ac-4594-a687-7767f686d392,TCGA-B6-A0RS-01Z-00-DX1.F72B766D-FC49-4876-A93D-D88B05702267,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/adc2a10a-f8ac-4594-a687-7767f686d392/TCGA-B6-A0RS-01Z-00-DX1.F72B766D-FC49-4876-A93D-D88B05702267.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/adc2a10a-f8ac-4594-a687-7767f686d392/TCGA-B6-A0RS-01Z-00-DX1.F72B766D-FC49-4876-A93D-D88B05702267,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/adc2a10a-f8ac-4594-a687-7767f686d392/TCGA-B6-A0RS-01Z-00-DX1.F72B766D-FC49-4876-A93D-D88B05702267/preprocess_config.yaml
06d5917c-06d2-41ec-80f5-511d4d27b82d,TCGA-AR-A24L-01Z-00-DX1.218A0AE1-D070-4A16-A277-31185F10724D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/06d5917c-06d2-41ec-80f5-511d4d27b82d/TCGA-AR-A24L-01Z-00-DX1.218A0AE1-D070-4A16-A277-31185F10724D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/06d5917c-06d2-41ec-80f5-511d4d27b82d/TCGA-AR-A24L-01Z-00-DX1.218A0AE1-D070-4A16-A277-31185F10724D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/06d5917c-06d2-41ec-80f5-511d4d27b82d/TCGA-AR-A24L-01Z-00-DX1.218A0AE1-D070-4A16-A277-31185F10724D/preprocess_config.yaml
f4b8f536-2e19-428b-a9f5-2279aab6ba67,TCGA-D8-A1XW-01Z-00-DX1.10187A1F-086B-4CD9-AC01-ADA2E435CD34,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f4b8f536-2e19-428b-a9f5-2279aab6ba67/TCGA-D8-A1XW-01Z-00-DX1.10187A1F-086B-4CD9-AC01-ADA2E435CD34.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f4b8f536-2e19-428b-a9f5-2279aab6ba67/TCGA-D8-A1XW-01Z-00-DX1.10187A1F-086B-4CD9-AC01-ADA2E435CD34,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f4b8f536-2e19-428b-a9f5-2279aab6ba67/TCGA-D8-A1XW-01Z-00-DX1.10187A1F-086B-4CD9-AC01-ADA2E435CD34/preprocess_config.yaml
c7fc4460-8987-4996-8abb-0f52c7e348c2,TCGA-E2-A1L8-01Z-00-DX1.842BF73D-2D64-4ABA-880D-DBE8F4C2AA19,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c7fc4460-8987-4996-8abb-0f52c7e348c2/TCGA-E2-A1L8-01Z-00-DX1.842BF73D-2D64-4ABA-880D-DBE8F4C2AA19.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c7fc4460-8987-4996-8abb-0f52c7e348c2/TCGA-E2-A1L8-01Z-00-DX1.842BF73D-2D64-4ABA-880D-DBE8F4C2AA19,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c7fc4460-8987-4996-8abb-0f52c7e348c2/TCGA-E2-A1L8-01Z-00-DX1.842BF73D-2D64-4ABA-880D-DBE8F4C2AA19/preprocess_config.yaml
4eedad9e-2464-4573-a937-302fbdce6a46,TCGA-D8-A1XS-01Z-00-DX2.ED8BBDB4-CEA6-4E47-8214-4666F3CC6E44,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4eedad9e-2464-4573-a937-302fbdce6a46/TCGA-D8-A1XS-01Z-00-DX2.ED8BBDB4-CEA6-4E47-8214-4666F3CC6E44.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4eedad9e-2464-4573-a937-302fbdce6a46/TCGA-D8-A1XS-01Z-00-DX2.ED8BBDB4-CEA6-4E47-8214-4666F3CC6E44,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4eedad9e-2464-4573-a937-302fbdce6a46/TCGA-D8-A1XS-01Z-00-DX2.ED8BBDB4-CEA6-4E47-8214-4666F3CC6E44/preprocess_config.yaml
05731e24-2d30-4cb0-9c61-c8bdbfbf77b9,TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/05731e24-2d30-4cb0-9c61-c8bdbfbf77b9/TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/05731e24-2d30-4cb0-9c61-c8bdbfbf77b9/TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/05731e24-2d30-4cb0-9c61-c8bdbfbf77b9/TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8/preprocess_config.yaml
d94ce09d-f9c2-4580-9119-bc726c595969,TCGA-AR-A2LQ-01Z-00-DX1.2F579E62-69A8-40F4-A516-542C7C808628,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d94ce09d-f9c2-4580-9119-bc726c595969/TCGA-AR-A2LQ-01Z-00-DX1.2F579E62-69A8-40F4-A516-542C7C808628.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d94ce09d-f9c2-4580-9119-bc726c595969/TCGA-AR-A2LQ-01Z-00-DX1.2F579E62-69A8-40F4-A516-542C7C808628,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d94ce09d-f9c2-4580-9119-bc726c595969/TCGA-AR-A2LQ-01Z-00-DX1.2F579E62-69A8-40F4-A516-542C7C808628/preprocess_config.yaml
00d39e31-94d4-4e9e-a8c5-5310355f71ad,TCGA-BH-A0B5-01Z-00-DX1.742DB0E8-8EB1-47C8-B698-8E2438FB6299,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/00d39e31-94d4-4e9e-a8c5-5310355f71ad/TCGA-BH-A0B5-01Z-00-DX1.742DB0E8-8EB1-47C8-B698-8E2438FB6299.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/00d39e31-94d4-4e9e-a8c5-5310355f71ad/TCGA-BH-A0B5-01Z-00-DX1.742DB0E8-8EB1-47C8-B698-8E2438FB6299,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/00d39e31-94d4-4e9e-a8c5-5310355f71ad/TCGA-BH-A0B5-01Z-00-DX1.742DB0E8-8EB1-47C8-B698-8E2438FB6299/preprocess_config.yaml
cb3ca443-0348-4a33-90d9-1e1c914efe2a,TCGA-BH-A0BZ-01Z-00-DX1.45EB3E93-A871-49C6-9EAE-90D98AE01913,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cb3ca443-0348-4a33-90d9-1e1c914efe2a/TCGA-BH-A0BZ-01Z-00-DX1.45EB3E93-A871-49C6-9EAE-90D98AE01913.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cb3ca443-0348-4a33-90d9-1e1c914efe2a/TCGA-BH-A0BZ-01Z-00-DX1.45EB3E93-A871-49C6-9EAE-90D98AE01913,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cb3ca443-0348-4a33-90d9-1e1c914efe2a/TCGA-BH-A0BZ-01Z-00-DX1.45EB3E93-A871-49C6-9EAE-90D98AE01913/preprocess_config.yaml
508eec75-92ef-43ec-85ab-11290b609316,TCGA-A2-A0CY-01Z-00-DX1.8815F011-317B-4BB7-A48F-64EABD0E558B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/508eec75-92ef-43ec-85ab-11290b609316/TCGA-A2-A0CY-01Z-00-DX1.8815F011-317B-4BB7-A48F-64EABD0E558B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/508eec75-92ef-43ec-85ab-11290b609316/TCGA-A2-A0CY-01Z-00-DX1.8815F011-317B-4BB7-A48F-64EABD0E558B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/508eec75-92ef-43ec-85ab-11290b609316/TCGA-A2-A0CY-01Z-00-DX1.8815F011-317B-4BB7-A48F-64EABD0E558B/preprocess_config.yaml
5032b8ff-1d90-4a03-a094-7bfcfca8bad0,TCGA-AR-A2LM-01Z-00-DX1.CB64A062-2E35-41F9-97C7-07BB60754799,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/5032b8ff-1d90-4a03-a094-7bfcfca8bad0/TCGA-AR-A2LM-01Z-00-DX1.CB64A062-2E35-41F9-97C7-07BB60754799.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5032b8ff-1d90-4a03-a094-7bfcfca8bad0/TCGA-AR-A2LM-01Z-00-DX1.CB64A062-2E35-41F9-97C7-07BB60754799,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5032b8ff-1d90-4a03-a094-7bfcfca8bad0/TCGA-AR-A2LM-01Z-00-DX1.CB64A062-2E35-41F9-97C7-07BB60754799/preprocess_config.yaml
e61c8dc0-35d3-4fb4-a8e6-deb00bb5ed10,TCGA-A8-A07R-01Z-00-DX1.D716752E-86AF-468B-A905-A7894B978F22,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e61c8dc0-35d3-4fb4-a8e6-deb00bb5ed10/TCGA-A8-A07R-01Z-00-DX1.D716752E-86AF-468B-A905-A7894B978F22.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e61c8dc0-35d3-4fb4-a8e6-deb00bb5ed10/TCGA-A8-A07R-01Z-00-DX1.D716752E-86AF-468B-A905-A7894B978F22,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e61c8dc0-35d3-4fb4-a8e6-deb00bb5ed10/TCGA-A8-A07R-01Z-00-DX1.D716752E-86AF-468B-A905-A7894B978F22/preprocess_config.yaml
b9406762-f609-464e-a518-40277ce6bd7f,TCGA-BH-A0B0-01Z-00-DX1.316D35DB-7F13-4AE5-82A7-5716D2519669,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b9406762-f609-464e-a518-40277ce6bd7f/TCGA-BH-A0B0-01Z-00-DX1.316D35DB-7F13-4AE5-82A7-5716D2519669.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b9406762-f609-464e-a518-40277ce6bd7f/TCGA-BH-A0B0-01Z-00-DX1.316D35DB-7F13-4AE5-82A7-5716D2519669,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b9406762-f609-464e-a518-40277ce6bd7f/TCGA-BH-A0B0-01Z-00-DX1.316D35DB-7F13-4AE5-82A7-5716D2519669/preprocess_config.yaml
6b860285-6c8a-4d77-a1a4-13e72faca602,TCGA-A1-A0SQ-01Z-00-DX1.36071264-3407-4224-BCBB-2ED00294569A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6b860285-6c8a-4d77-a1a4-13e72faca602/TCGA-A1-A0SQ-01Z-00-DX1.36071264-3407-4224-BCBB-2ED00294569A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6b860285-6c8a-4d77-a1a4-13e72faca602/TCGA-A1-A0SQ-01Z-00-DX1.36071264-3407-4224-BCBB-2ED00294569A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6b860285-6c8a-4d77-a1a4-13e72faca602/TCGA-A1-A0SQ-01Z-00-DX1.36071264-3407-4224-BCBB-2ED00294569A/preprocess_config.yaml
411e68e5-a78e-486d-aba6-fdef038f9082,TCGA-LL-A442-01Z-00-DX1.9275EDBD-1C89-4AF3-B02B-19F613A4E083,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/411e68e5-a78e-486d-aba6-fdef038f9082/TCGA-LL-A442-01Z-00-DX1.9275EDBD-1C89-4AF3-B02B-19F613A4E083.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/411e68e5-a78e-486d-aba6-fdef038f9082/TCGA-LL-A442-01Z-00-DX1.9275EDBD-1C89-4AF3-B02B-19F613A4E083,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/411e68e5-a78e-486d-aba6-fdef038f9082/TCGA-LL-A442-01Z-00-DX1.9275EDBD-1C89-4AF3-B02B-19F613A4E083/preprocess_config.yaml
4f6f7319-d432-41f5-9034-0d2faee02a28,TCGA-A8-A07P-01Z-00-DX1.2C7C75EF-EEE2-4A42-994C-A1A40850C87A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4f6f7319-d432-41f5-9034-0d2faee02a28/TCGA-A8-A07P-01Z-00-DX1.2C7C75EF-EEE2-4A42-994C-A1A40850C87A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4f6f7319-d432-41f5-9034-0d2faee02a28/TCGA-A8-A07P-01Z-00-DX1.2C7C75EF-EEE2-4A42-994C-A1A40850C87A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4f6f7319-d432-41f5-9034-0d2faee02a28/TCGA-A8-A07P-01Z-00-DX1.2C7C75EF-EEE2-4A42-994C-A1A40850C87A/preprocess_config.yaml
9e2acfcf-3e96-4aed-9529-7cc3787f2e4f,TCGA-EW-A1P4-01Z-00-DX1.3E9AE553-83D4-4B09-AB7F-D096BCE3BC4D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9e2acfcf-3e96-4aed-9529-7cc3787f2e4f/TCGA-EW-A1P4-01Z-00-DX1.3E9AE553-83D4-4B09-AB7F-D096BCE3BC4D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9e2acfcf-3e96-4aed-9529-7cc3787f2e4f/TCGA-EW-A1P4-01Z-00-DX1.3E9AE553-83D4-4B09-AB7F-D096BCE3BC4D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9e2acfcf-3e96-4aed-9529-7cc3787f2e4f/TCGA-EW-A1P4-01Z-00-DX1.3E9AE553-83D4-4B09-AB7F-D096BCE3BC4D/preprocess_config.yaml
